Timestamp,AssetPrice,FactorValue,Position,Volatility,CumReturn,Drawdown
2025-02-25,2238.96875,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.00039629726508816354,0.0
2025-02-26,2175.9658203125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.0007924374786539845,-0.00039629726508816354
2025-02-27,2193.3974609375,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.0011884207029365657,-0.0007924374786539845
2025-02-28,2060.169921875,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.0015842470001503628,-0.0011884207029365657
2025-03-03,2074.3642578125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.001979916432485185,-0.0015842470001503628
2025-03-04,1975.2530517578125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.0023754290621060825,-0.001979916432485185
2025-03-05,1991.4395751953125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.002770784951153571,-0.0023754290621060825
2025-03-06,2038.5048828125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.003165984161743407,-0.002770784951153571
2025-03-07,1980.4825439453125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.003561026755966923,-0.003165984161743407
2025-03-10,2008.8712158203125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.003955912795890804,-0.003561026755966923
2025-03-11,1953.5880126953125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.004350642343556976,-0.003955912795890804
2025-03-12,1937.6505126953125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.004745215460983054,-0.004350642343556976
2025-03-13,1931.4249267578125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.005139632210161782,-0.004745215460983054
2025-03-14,1951.3468017578125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.0055338926530614785,-0.005139632210161782
2025-03-17,1986.9571533203125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.005927996851625927,-0.0055338926530614785
2025-03-18,1983.2218017578125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.006321944867774376,-0.005927996851625927
2025-03-19,1944.1251220703125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.006715736763401425,-0.006321944867774376
2025-03-21,1982.2257080078125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.007109372600377251,-0.006715736763401425
2025-03-24,2041.7421875,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.007502852440547381,-0.007109372600377251
2025-03-25,2050.208984375,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.00789617634573303,-0.007502852440547381
2025-03-26,2079.095703125,0.48751121383295976,0.1625037379443199,0.38973173233700575,-0.008289344377730767,-0.00789617634573303
2025-03-27,1997.6650390625,0.48751121383295976,0.1625037379443199,0.40082123346188475,-0.008682356598312624,-0.008289344377730767
2025-03-28,1977.6884765625,0.48751121383295976,0.1625037379443199,0.3987818928915617,-0.009075213069226318,-0.008682356598312624
2025-03-31,1867.5672607421875,0.48751121383295976,0.1625037379443199,0.3896805718778608,-0.009467913852195031,-0.009075213069226318
2025-04-01,1871.0631103515625,0.48751121383295976,0.1625037379443199,0.38812131053688975,-0.009860459008917521,-0.009467913852195031
2025-04-02,1864.0712890625,0.48751121383295976,0.1625037379443199,0.3534576782984551,-0.010252848601067899,-0.009860459008917521
2025-04-03,1790.9068603515625,0.48751121383295976,0.1625037379443199,0.3736865614709267,-0.01064508269029607,-0.010252848601067899
2025-04-04,1662.057373046875,0.48751121383295976,0.1625037379443199,0.4267157949507979,-0.011037161338227408,-0.01064508269029607
2025-04-07,1457.0469970703125,0.48751121383295976,0.1625037379443199,0.5852226927964403,-0.011429084606462858,-0.011037161338227408
2025-04-08,1633.5906982421875,0.48751121383295976,0.1625037379443199,0.7537500031779837,-0.011820852556579053,-0.011429084606462858
2025-04-09,1515.7283935546875,0.48751121383295976,0.1625037379443199,0.7841649251054609,-0.01221246525012798,-0.011820852556579053
2025-04-10,1690.524169921875,0.48751121383295976,0.1625037379443199,0.9043095021383565,-0.01260392274863753,-0.01221246525012798
2025-04-11,1675.7913818359375,0.48751121383295976,0.1625037379443199,0.9043547914230534,-0.012995225113611064,-0.01260392274863753
2025-04-14,1713.9967041015625,0.48751121383295976,0.1625037379443199,0.9083344858751685,-0.013386372406527514,-0.012995225113611064
2025-04-15,1726.232421875,0.48751121383295976,0.1625037379443199,0.9054279109655511,-0.013777364688841498,-0.013386372406527514
2025-04-16,1682.533447265625,0.48751121383295976,0.1625037379443199,0.9080125301749238,-0.014168202021983323,-0.013777364688841498
2025-04-17,1701.2615966796875,0.48751121383295976,0.1625037379443199,0.9087244619844086,-0.014558884467358979,-0.014168202021983323
2025-04-18,1700.512451171875,0.48751121383295976,0.1625037379443199,0.9042737387136345,-0.014949412086350033,-0.014558884467358979
2025-04-21,1660.808837890625,0.48751121383295976,0.1625037379443199,0.8957983372881159,-0.015339784940313739,-0.014949412086350033
2025-04-22,1662.8065185546875,0.48751121383295976,0.1625037379443199,0.8952960483703352,-0.015730003090583033,-0.015339784940313739
2025-04-23,1698.7645263671875,0.48751121383295976,0.1625037379443199,0.898259109665561,-0.016120066598466543,-0.015730003090583033
2025-04-24,1752.951171875,0.48751121383295976,0.1625037379443199,0.9015385723204817,-0.016509975525248688,-0.016120066598466543
2025-04-25,1803.6419677734375,0.48751121383295976,0.1625037379443199,0.9092206268374834,-0.016899729932189578,-0.016509975525248688
2025-04-28,1790.4073486328125,0.48751121383295976,0.1625037379443199,0.8880466097694234,-0.017289329880524895,-0.016899729932189578
2025-04-30,1788.9091796875,0.48751121383295976,0.1625037379443199,0.8879976157741934,-0.01767877543146623,-0.017289329880524895
2025-05-01,1826.6151123046875,0.48751121383295976,0.1625037379443199,0.8912573440873608,-0.018068066646200753,-0.01767877543146623
2025-05-02,1849.0888671875,0.48751121383295976,0.1625037379443199,0.8794865803473908,-0.018457203585891646,-0.018068066646200753
2025-05-07,1851.5859375,0.48751121383295976,0.1625037379443199,0.8338824612131394,-0.01884618631167756,-0.018457203585891646
2025-05-08,1807.3875732421875,0.48751121383295976,0.1625037379443199,0.6905244646633679,-0.019235014884673052,-0.01884618631167756
2025-05-09,1852.584716796875,0.48751121383295976,0.1625037379443199,0.5604480241167358,-0.019623689365968477,-0.019235014884673052
2025-05-12,1874.55908203125,0.48751121383295976,0.1625037379443199,0.4763364483180132,-0.02001220981662999,-0.019623689365968477
2025-05-13,1897.7818603515625,0.48751121383295976,0.1625037379443199,0.27530914868482126,-0.020400576297699424,-0.02001220981662999
2025-05-14,1971.695556640625,0.48751121383295976,0.1625037379443199,0.2930664328998785,-0.02078878887019464,-0.020400576297699424
2025-05-15,1950.7200927734375,0.48751121383295976,0.1625037379443199,0.2951908104545502,-0.021176847595109072,-0.02078878887019464
2025-05-16,1929.9942626953125,0.48751121383295976,0.1625037379443199,0.30147069934986404,-0.021564752533412057,-0.021176847595109072
2025-05-19,1892.5380859375,0.48751121383295976,0.1625037379443199,0.2940309060421031,-0.021952503746048957,-0.021564752533412057
2025-05-20,1897.5322265625,0.48751121383295976,0.1625037379443199,0.2936334378739775,-0.022340101293940706,-0.021952503746048957
2025-05-21,1884.2977294921875,0.48751121383295976,0.1625037379443199,0.2963304257552774,-0.02272754523798426,-0.022340101293940706
2025-05-22,1863.3221435546875,0.48751121383295976,0.1625037379443199,0.2835590682837315,-0.023114835639052478,-0.02272754523798426
2025-05-23,1863.8216552734375,0.48751121383295976,0.1625037379443199,0.28378462763620316,-0.02350197255799391,-0.023114835639052478
2025-05-26,1905.5228271484375,0.48751121383295976,0.1625037379443199,0.2843480240558395,-0.023888956055633126,-0.02350197255799391
2025-05-27,1947.9732666015625,0.48751121383295976,0.1625037379443199,0.27456934152386353,-0.0242757861927706,-0.023888956055633126
2025-05-28,1950.2205810546875,0.48751121383295976,0.1625037379443199,0.2603892958104045,-0.024662463030182713,-0.0242757861927706
2025-05-29,1977.1890869140625,0.48751121383295976,0.1625037379443199,0.25895674291606596,-0.02504898662862165,-0.024662463030182713
2025-05-30,1901.27783203125,0.48751121383295976,0.1625037379443199,0.3012392608162607,-0.02543535704881561,-0.02504898662862165
2025-06-02,1836.6033935546875,0.48751121383295976,0.1625037379443199,0.32077275381713083,-0.025821574351468812,-0.02543535704881561
2025-06-03,1842.0970458984375,0.48751121383295976,0.1625037379443199,0.31790560649685895,-0.026207638597261274,-0.025821574351468812
2025-06-04,1861.823974609375,0.48751121383295976,0.1625037379443199,0.32015993426849854,-0.02659354984684892,-0.026207638597261274
2025-06-05,1843.0958251953125,0.48751121383295976,0.1625037379443199,0.30982018409914136,-0.026979308160863802,-0.02659354984684892
2025-06-06,1838.60107421875,0.4872476347498353,0.1624158782499451,0.29684733823248033,-0.027364913599913887,-0.026979308160863802
2025-06-09,1930.2440185546875,2.6350732737379103,0.8783577579126368,0.3441810518565699,-0.019491012757790083,-0.019102285676272368
2025-06-10,1974.9417724609375,3.348877993277964,1.0,0.35068275048592373,0.0004522634864725372,0.0
2025-06-11,2017.641845703125,3.6779362091214254,1.0,0.3314863336539651,0.022082969526455054,0.0
2025-06-12,2012.647705078125,3.2610042798339243,1.0,0.32882362884989313,0.019553072512719316,-0.0024752364427986784
2025-06-13,2070.579833984375,3.6550118508498426,1.0,0.338732123288036,0.048899927342078264,0.0
2025-06-16,2122.26953125,3.7502739016988658,1.0,0.3351190600667003,0.07508453457932696,0.0
2025-06-17,2166.21826171875,3.677054158246521,1.0,0.3388639682338721,0.09734777671027306,0.0
2025-06-18,2170.21337890625,3.300126481446375,1.0,0.335518228826606,0.0993715953812142,0.0
2025-06-19,2183.947509765625,3.0768980169756697,1.0,0.32844591252906535,0.1063289358440469,0.0
2025-06-20,2242.12939453125,3.247426357303803,1.0,0.33333142869827787,0.1358023102591044,0.0
2025-06-23,2242.12939453125,2.957600889864894,0.985866963288298,0.3313184904023298,0.1358023102591044,0.0
2025-06-24,2367.233154296875,3.5179886224121044,1.0,0.36917660059706603,0.19828083275225983,0.0
2025-06-25,2326.281005859375,2.9600662168142846,0.9866887389380948,0.3807050857636231,0.17755107301414164,-0.017299583846722477
2025-06-26,2454.631103515625,3.4553383778444564,1.0,0.41428497472787956,0.24165637537497453,0.0
2025-06-27,2517.05810546875,3.4503534934923494,1.0,0.37283549554304884,0.2732345969902823,0.0
2025-06-30,2625.68115234375,3.608475784985823,1.0,0.33906177606058113,0.3281807347100516,0.0
2025-07-01,2694.350830078125,3.5311447822591995,1.0,0.3351883696533927,0.36291676613722323,0.0
2025-07-02,2678.119873046875,3.1528673393658324,1.0,0.3460313221576633,0.354706460626377,-0.006024069638614682
2025-07-03,2659.391845703125,2.8500016824450145,0.9500005608150048,0.34282368005297786,0.3452330311907852,-0.012974919221631742
2025-07-04,2671.877197265625,2.7210065485951858,0.907002182865062,0.33788422749634967,0.3512328733752208,-0.008572711886960627
2025-07-07,2643.16064453125,2.4620536161762514,0.8206845387254171,0.3331232890064596,0.33806079381787124,-0.018237336965043593
2025-07-08,2619.4384765625,2.2589793807425576,0.7529931269141859,0.3433932963980764,0.32820519731468867,-0.025468590368078026
2025-07-09,2639.4150390625,2.2464562215369988,0.7488187405123329,0.3431043332237461,0.33583246069212747,-0.019872310707467533
2025-07-10,2681.865478515625,2.3169632264066102,0.7723210754688701,0.33775432733659916,0.3519205030491688,-0.008068183884200053
2025-07-11,2644.4091796875,2.0814300783975064,0.6938100261325021,0.34799032506980143,0.3373378376163021,-0.018767784766062334
2025-07-14,2562.005615234375,1.691005395228938,0.5636684650763126,0.3771949318567495,0.30842444552085957,-0.03998213388393901
2025-07-15,2613.19580078125,1.835097973105122,0.611699324368374,0.37692254437012945,0.32316042521817456,-0.02917004318005867
2025-07-16,2609.4501953125,1.7595150054992799,0.5865050018330933,0.3780050860788227,0.3220003114457981,-0.030021242461775954
2025-07-17,2670.628662109375,1.9323329383408765,0.6441109794469588,0.38095771919051447,0.3401785941984736,-0.016683463365994133
2025-07-18,2804.222412109375,2.3682823786013514,0.7894274595337838,0.40262162978423366,0.38335992415247944,0.0
2025-07-22,2884.129150390625,2.565443177007457,0.8551477256691523,0.4044825145465693,0.4144784035065687,0.0
2025-07-23,2952.798828125,2.6994864669731107,0.8998288223243702,0.37438207194870377,0.44327809073188074,0.0
2025-07-24,3033.953857421875,2.861833557910909,0.9539445193036363,0.3624500799241439,0.47897178487797043,0.0
2025-07-25,3047.68798828125,2.7732695651306627,0.9244231883768875,0.32841136242606483,0.4853584657447092,0.0
2025-07-28,2927.828125,2.241879133492974,0.747293044497658,0.36883982605631754,0.43135702071967086,-0.03635583347078697
2025-07-29,2886.626220703125,2.011341471655274,0.6704471572184247,0.3517131033017538,0.41630445183839493,-0.04648979724345048
2025-07-30,2871.643798828125,1.8822999708079173,0.6274333236026391,0.3442055459064008,0.41137597586754415,-0.04980783533628208
2025-07-31,2949.05322265625,2.0773986115965255,0.6924662038655085,0.3520311203838521,0.4352471382889902,-0.033736857877330495
2025-08-01,2892.868896484375,1.7965994257421372,0.598866475247379,0.36002003485805933,0.4163124640337825,-0.04648440312777247
2025-08-04,2891.620361328125,1.716194003165486,0.5720646677218287,0.36043531198157525,0.41594639659339894,-0.04673085369766916
2025-08-05,2969.02978515625,1.9147321369047314,0.6382440456349104,0.3643756137800509,0.43763065124128064,-0.03213218600366574
2025-08-06,3095.132568359375,2.2717775766807966,0.7572591922269322,0.38154290434011134,0.47660189020544275,-0.005895260801490276
2025-08-07,3136.334228515625,2.3173730918143547,0.7724576972714515,0.38187380162071755,0.49148670496869995,0.0
