Timestamp,AssetPrice,FactorValue,Position,Volatility,CumReturn,Drawdown
2025-08-08,3462.203369140625,3.2709165826702686,1.0,0.5095565898562007,0.611192448654198,0.0
2025-08-12,3701.92333984375,3.7791209270939516,1.0,0.5353870059500312,0.7227500220859258,0.0
2025-08-13,3713.16015625,3.541918772031441,1.0,0.5071921687283072,0.72797925671207,0.0
2025-08-14,3876.718994140625,3.737845211462656,1.0,0.5148229987474555,0.8040940126703375,0.0
2025-08-15,4125.1787109375,4.0709042237816115,1.0,0.5302727811410212,0.9197187685890664,0.0
2025-08-18,4171.37451171875,3.8467189662732593,1.0,0.5321223749114482,0.9412167331632153,0.0
2025-08-19,4004.070068359375,3.183463574112178,1.0,0.5666190907060853,0.8633588989962329,-0.04010774934961181
2025-08-20,3718.154296875,2.3297481205976256,0.7765827068658752,0.6484404579968626,0.7303033609903564,-0.10865008969357859
2025-08-21,3643.241943359375,2.039582591750501,0.6798608639168336,0.6579311160571857,0.7032303848870176,-0.12259648508613386
2025-08-22,3715.6572265625,2.118855394455983,0.7062851314853277,0.6560104726695294,0.7262466927620328,-0.1107398451335666
2025-08-25,3846.75390625,2.3284119888430945,0.7761373296143649,0.6610594508765163,0.7692635791627083,-0.08858009054986304
2025-08-26,3811.794921875,2.138300092461728,0.7127666974872428,0.6379102371302072,0.7567841272138787,-0.09500876579031103
2025-08-27,3849.2509765625,2.1286088032340884,0.7095362677446961,0.6295297523063595,0.7690884666163709,-0.08867029817240513
2025-08-28,3972.856689453125,2.3177989072620835,0.7725996357540278,0.6274033257468946,0.8093960225643577,-0.06790623032805598
2025-08-29,4052.76318359375,2.3927376854206672,0.7975792284735558,0.6264461304113397,0.8375129142392435,-0.053422071401056925
2025-09-01,3857.990966796875,1.8400432738093522,0.6133477579364507,0.6561909117701367,0.7670792934083437,-0.08970530532730081
2025-09-02,3840.51123046875,1.7157005738728666,0.5719001912909555,0.6576541929394255,0.7621686715713805,-0.09223496713840695
2025-09-03,3638.247802734375,1.169030928737684,0.3896769762458947,0.6981537057021887,0.7090929336151166,-0.11957644686580293
2025-09-04,3872.973388671875,1.643837398267053,0.547945799422351,0.7154515777174674,0.7520602847790085,-0.09744220990511243
2025-09-05,3880.464599609375,1.5827563398246658,0.5275854466082219,0.716362132238663,0.7539172089117452,-0.09648563246529684
2025-09-08,3961.61962890625,1.6957894629072345,0.5652631543024115,0.6299927188672618,0.7732695544309938,-0.08651644912340695
2025-09-09,3789.321044921875,1.2331070605563748,0.41103568685212494,0.6102633145448019,0.7296747866387672,-0.10897389400705415
2025-09-10,4065.24853515625,1.8000220303125423,0.600007343437514,0.6602496104825019,0.7814447137375553,-0.08230509076918535
2025-09-11,4471.0244140625,2.625672234216127,0.8752240780720424,0.7296198147738548,0.8881357761028204,-0.027344168301032257
2025-09-12,4552.1796875,2.6919341887055306,0.8973113962351769,0.7005481095975943,0.918131695795348,-0.011892045320591405
2025-09-16,4569.6591796875,2.6152230076742162,0.8717410025580721,0.7002903023167094,0.9247406237895064,-0.008487516665313888
2025-09-17,4509.72900390625,2.379541943941794,0.7931806479805981,0.6833312547455105,0.9027356210146134,-0.01982319206876859
2025-09-18,4558.42236328125,2.3818351906147917,0.7939450635382639,0.6176376078096807,0.9190312020715314,-0.01142867291048566
2025-09-19,4588.38720703125,2.341343822259416,0.7804479407531386,0.606987638846781,0.9290466400017676,-0.006269311897809882
2025-09-22,4477.26708984375,2.008376853398003,0.6694589511326677,0.619715990060029,0.8925864189320116,-0.025051460457978125
2025-09-24,4744.45458984375,2.4729264099991846,0.8243088033330616,0.638636394026224,0.9681970400403317,0.0
2025-09-25,4889.28564453125,2.6544413438448142,0.8848137812816047,0.6373458633544231,1.0177231150819623,0.0
2025-09-26,4705.75,2.158928678606788,0.7196428928689294,0.6624286733673284,0.9507055787738379,-0.033214436513704815
2025-09-29,4760.0,2.166326642795064,0.722108880931688,0.6577028855593803,0.9668893473053273,-0.025193629094431125
2025-09-30,4671.25,1.8840502373298251,0.6280167457766084,0.664062598454894,0.9404077593719142,-0.038318119633033776
2025-10-01,4560.0,1.5674209245501536,0.5224736415167178,0.6421616727155949,0.9113855055800173,-0.05270178485199417
2025-10-02,4823.75,2.015716090094316,0.6719053633647719,0.6623796017519743,0.9691472498476716,-0.024074594215231282
2025-10-03,4995.0,2.263490565619309,0.7544968552064364,0.6203377429958278,1.0161184967988475,-0.000795261882624354
2025-10-06,5200.0,2.5637403609246436,0.8545801203082145,0.6016434818364399,1.0785482842742118,0.0
2025-10-07,5257.5,2.565487488753834,0.8551624962512779,0.5997824480162541,1.0981899087864013,0.0
2025-10-08,5152.5,2.256616161769145,0.7522053872563816,0.6127248263418005,1.0623552347777019,-0.017078851565646036
2025-10-09,5741.25,3.2475546624752605,1.0,0.6698988983847051,1.239616086838605,0.0
2025-10-10,5561.25,2.7584341536109607,0.9194780512036536,0.6667351849859819,1.1693995145536586,-0.03135205747877201
2025-10-14,5220.0,2.0000318391753624,0.6666772797251208,0.6450336638365762,1.0469995909858372,-0.08600424732823797
2025-10-15,5486.25,2.3890690708409226,0.7963563569469742,0.6618505711225121,1.1166065280857635,-0.054924395067405984
2025-10-16,5957.5,3.1081791387494713,1.0,0.7134995219520791,1.2613914551879062,0.0
2025-10-17,5757.5,2.6007845130274014,0.8669281710091338,0.7274764260772589,1.1854739913125254,-0.033571128829206875
2025-10-20,6246.25,3.3087352717416523,1.0,0.7704203419321607,1.3463093684944512,0.0
2025-10-21,6230.0,3.1134740596237225,1.0,0.772746804124067,1.3402053016962867,-0.002601560936561942
2025-10-22,5925.0,2.4524254156984804,0.8174751385661602,0.7947165353659948,1.225636663330738,-0.05143085851510909
2025-10-23,5648.75,1.8825946692085203,0.6275315564028401,0.8054432225129375,1.1408079748527462,-0.08758495209588169
2025-10-24,5970.0,2.3475509011901217,0.7825169670633739,0.819670069518799,1.2172098584614361,-0.05502237333513005
2025-10-27,6367.5,2.908868954092405,0.9696229846974683,0.8207583819605025,1.3327315038014755,-0.005786902987003795
2025-10-28,6572.5,3.1235442889246428,1.0,0.8223818265081447,1.405551820575536,0.0
2025-10-29,6828.75,3.405672982266416,1.0,0.8141786215216263,1.4993399763796411,0.0
2025-10-30,6575.0,2.8768319025344575,0.9589439675114858,0.8250927130380585,1.4064668269736247,-0.03715907010799935
2025-10-31,6766.25,3.060350467944375,1.0,0.8137110439008872,1.4735909766982744,-0.010302319782307001
2025-11-04,6290.0,2.1908463777388825,0.7302821259129608,0.8689378440670558,1.29948453625452,-0.07996328711335099
2025-11-05,5660.0,1.1046914153679184,0.3682304717893061,0.9493244670244522,1.131290315737325,-0.14725874195612454
2025-11-06,5825.0,1.2933242455529328,0.4311080818509776,0.9527859617689317,1.1541689370005495,-0.1381048767439318
2025-11-07,5425.0,0.6020862716196437,0.20069542387321457,0.9860607590616884,1.0903969446631576,-0.163620410020748
2025-11-10,5563.75,0.7593003808294326,0.2531001269431442,0.9016471277876827,1.1011269387177292,-0.15932727897176036
2025-11-11,5673.75,0.867837465831838,0.2892791552772793,0.896338230244277,1.1116409813041939,-0.15512055132132896
2025-11-12,5477.5,0.5120986501763485,0.17069955005878282,0.8758316172682616,1.0905120908143662,-0.1635743393971847
2025-11-13,5292.5,0.18748814705653213,0.06249604901884404,0.8669662893331807,1.0784596667962054,-0.16839658212208963
2025-11-14,4945.0,-0.36646670186748415,0.0,0.833195482844865,1.0699308633509763,-0.17180900441190683
2025-11-17,5085.0,-0.19180403577297322,0.0,0.8369058414740426,1.0699308633509763,-0.17180900441190683
2025-11-18,4705.0,-0.7621423360180852,0.0,0.8008985847077933,1.0699308633509763,-0.17180900441190683
2025-11-19,4706.25,-0.7670333569495599,0.0,0.8014491477112913,1.0699308633509763,-0.17180900441190683
2025-11-20,4795.0,-0.6554369239138499,0.0,0.7968917008125489,1.0699308633509763,-0.17180900441190683
2025-11-21,4272.5,-1.3415710120374902,0.0,0.8635540883162222,1.0699308633509763,-0.17180900441190683
2025-11-25,3847.5,-1.8374930073212705,0.0,0.8754089424236574,1.0699308633509763,-0.17180900441190683
2025-11-26,4065.0,-1.5143387720201926,0.0,0.8628221760209042,1.0699308633509763,-0.17180900441190683
2025-11-27,4210.0,-1.2985328675571535,0.0,0.8657336774279631,1.0699308633509763,-0.17180900441190683
2025-11-28,4206.25,-1.269426214476538,0.0,0.8405546372639737,1.0699308633509763,-0.17180900441190683
2025-12-01,4133.75,-1.3200289547582296,0.0,0.8389391625529936,1.0699308633509763,-0.17180900441190683
2025-12-02,3917.5,-1.5264422134996547,0.0,0.8233676068999795,1.0699308633509763,-0.17180900441190683
2025-12-03,4167.5,-1.2113826514189094,0.0,0.8634563133781782,1.0699308633509763,-0.17180900441190683
2025-12-04,4550.0,-0.7707042546547072,0.0,0.8922767934205605,1.0699308633509763,-0.17180900441190683
2025-12-05,4821.25,-0.4713555749248729,0.0,0.9159401524291776,1.0699308633509763,-0.17180900441190683
2025-12-08,4663.75,-0.6403026179189258,0.0,0.8928340973600353,1.0699308633509763,-0.17180900441190683
2025-12-09,4700.0,-0.5926965693578766,0.0,0.8866971939645232,1.0699308633509763,-0.17180900441190683
2025-12-10,4665.0,-0.6262394062321309,0.0,0.8810864691371304,1.0699308633509763,-0.17180900441190683
2025-12-11,4306.25,-0.9985776798926471,0.0,0.9101807628706048,1.0699308633509763,-0.17180900441190683
2025-12-12,4473.75,-0.8072299709554299,0.0,0.9218775550602104,1.0699308633509763,-0.17180900441190683
2025-12-15,4207.5,-1.0747205865866853,0.0,0.9169130558332184,1.0699308633509763,-0.17180900441190683
2025-12-16,4135.0,-1.1269779787305698,0.0,0.9082355507928658,1.0699308633509763,-0.17180900441190683
2025-12-17,4188.75,-1.0460493490646612,0.0,0.8764849882667306,1.0699308633509763,-0.17180900441190683
2025-12-18,4031.25,-1.178077649017112,0.0,0.8841293004204129,1.0699308633509763,-0.17180900441190683
2025-12-19,4278.75,-0.8973348339578707,0.0,0.9125650778955195,1.0699308633509763,-0.17180900441190683
2025-12-22,4453.75,-0.7001304826555163,0.0,0.8359626670440985,1.0699308633509763,-0.17180900441190683
2025-12-23,4433.75,-0.693991863200694,0.0,0.7438418698436624,1.0699308633509763,-0.17180900441190683
2025-12-24,4381.25,-0.7236251215204568,0.0,0.7241991753424897,1.0699308633509763,-0.17180900441190683
2025-12-25,4371.25,-0.7154742980755916,0.0,0.7151714470923094,1.0699308633509763,-0.17180900441190683
2025-12-26,4450.0,-0.6132521036195203,0.0,0.7170104546694417,1.0699308633509763,-0.17180900441190683
2025-12-29,4485.0,-0.548418176962714,0.0,0.7127742894172869,1.0699308633509763,-0.17180900441190683
2025-12-30,4400.0,-0.6096129146115532,0.0,0.6865255122590632,1.0699308633509763,-0.17180900441190683
2026-01-05,4615.0,-0.3547360902334163,0.0,0.67192450866637,1.0699308633509763,-0.17180900441190683
2026-01-06,4719.0,-0.21606814095435356,0.0,0.5951944863865578,1.0699308633509763,-0.17180900441190683
2026-01-07,4653.0,-0.2598763228782648,0.0,0.557669522739277,1.0699308633509763,-0.17180900441190683
2026-01-08,4300.0,-0.6051860710178255,0.0,0.6087556566253718,1.0699308633509763,-0.17180900441190683
2026-01-09,4263.0,-0.6107936461702109,0.0,0.6075638139145213,1.0699308633509763,-0.17180900441190683
2026-01-13,4447.0,-0.37735480447675224,0.0,0.6300764684075295,1.0699308633509763,-0.17180900441190683
2026-01-14,4261.0,-0.5308464702875588,0.0,0.5852036758708398,1.0699308633509763,-0.17180900441190683
2026-01-15,4051.0,-0.7031546847401309,0.0,0.5913885865905926,1.0699308633509763,-0.17180900441190683
2026-01-16,4010.0,-0.6974172088125311,0.0,0.555086901226664,1.0699308633509763,-0.17180900441190683
2026-01-19,3982.0,-0.6732910306106009,0.0,0.5524984810984911,1.0699308633509763,-0.17180900441190683
2026-01-20,3851.0,-0.7696411484340298,0.0,0.5606979399124564,1.0699308633509763,-0.17180900441190683
2026-01-21,3875.0,-0.7067163080898081,0.0,0.5468612304139718,1.0699308633509763,-0.17180900441190683
2026-01-22,4325.0,-0.17100975156879292,0.0,0.6542074863736475,1.0699308633509763,-0.17180900441190683
2026-01-23,4274.0,-0.20370696136130517,0.0,0.6384831559077963,1.0699308633509763,-0.17180900441190683
2026-01-26,4065.0,-0.40914897450596355,0.0,0.6605014358651901,1.0699308633509763,-0.17180900441190683
2026-01-27,4051.0,-0.3908085594092108,0.0,0.6597716368440009,1.0699308633509763,-0.17180900441190683
2026-01-28,4201.0,-0.19046315429302463,0.0,0.6750029645455744,1.0699308633509763,-0.17180900441190683
2026-01-29,4265.0,-0.09327135886160233,0.0,0.6740276537589507,1.0699308633509763,-0.17180900441190683
2026-01-30,4253.0,-0.09153208889050632,0.0,0.6731712335013161,1.0699308633509763,-0.17180900441190683
2026-02-02,4090.0,-0.25996798948208993,0.0,0.6831517118387428,1.0699308633509763,-0.17180900441190683
2026-02-03,4300.0,-0.003969419174689235,0.0,0.685691567161475,1.0699308633509763,-0.17180900441190683
2026-02-04,4207.0,-0.10210675276103524,0.0,0.6820800778963361,1.0699308633509763,-0.17180900441190683
2026-02-05,3912.0,-0.4314952282005043,0.0,0.7200809583355767,1.0699308633509763,-0.17180900441190683
2026-02-06,3999.0,-0.3222650626422769,0.0,0.6799467100059337,1.0699308633509763,-0.17180900441190683
2026-02-09,4251.0,-0.03245032155731339,0.0,0.7182419439712475,1.0699308633509763,-0.17180900441190683
2026-02-10,4705.0,0.49133209552052526,0.1637773651735084,0.7989893399233877,1.0699308633509763,-0.17180900441190683
2026-02-12,4817.0,0.609791391197784,0.203263797065928,0.7828707928324026,1.078000762641898,-0.16858019225862342
2026-02-13,4390.0,0.09869167273853578,0.032897224246178594,0.8315407824892195,1.0405589414021539,-0.1835608757965147
2026-02-16,4688.0,0.439592012776743,0.146530670925581,0.8580207047130434,1.045115743241491,-0.18173767371820526
2026-02-17,4449.0,0.1429222923802373,0.04764076412674576,0.8828861210318201,1.0298380872063682,-0.1878503499365295
2026-02-18,4326.0,-0.006923331994306185,0.0,0.8799298138844458,1.0271645709968933,-0.18892003882829345
2026-02-19,4440.0,0.13150891597077785,0.04383630532359262,0.8825094974782736,1.0271645709968933,-0.18892003882829345
2026-02-20,4329.0,0.011027913160223649,0.003675971053407883,0.7912155844564638,1.0249429858700085,-0.18980890754878776
2026-02-24,4096.0,-0.2548894387459654,0.0,0.8141185147862724,1.0245423468749517,-0.18996920546697538
2026-02-25,4037.0,-0.310825571439976,0.0,0.7961424990149293,1.0245423468749517,-0.18996920546697538
