Timestamp,Open,High,Low,Close,Volume,FactorValue,CumReturn
2025-08-26,236.3699951171875,238.8300018310547,235.72999572753906,238.72000122070312,9793100,0.03742430683571435,0
2025-08-27,236.8699951171875,239.39999389648438,235.44000244140625,239.2899932861328,9516400,0.3360567813313514,0.0011904761904761904
2025-08-28,236.3000030517578,240.66000366210938,236,238.27000427246094,8466200,0.3829815307217283,0.0023809523809523807
2025-08-29,235.83999633789062,235.9499969482422,230.5800018310547,230.8699951171875,15526000,0.6929166569715695,0.003571428571428571
2025-09-02,226.14999389648438,229.33999633789062,225.6300048828125,228.38999938964844,13974900,0.7185925228200357,0.0047619047619047615
2025-09-03,231.52000427246094,232.4499969482422,228.60000610351562,231.38999938964844,7198500,0.6155635599118033,0.005952380952380952
2025-09-04,231.35000610351562,235.30999755859375,230.3000030517578,235.2100067138672,6241900,0.96116950658379,0.007142857142857142
2025-09-05,240.24000549316406,244.5500030517578,237.89999389648438,243.41000366210938,14056600,1.1955225641276797,0.008333333333333333
2025-09-08,241.99000549316406,247.8800048828125,241.6199951171875,247.19000244140625,12986600,0.7662510904343679,0.009523809523809523
2025-09-09,246.92999267578125,254.72999572753906,246.92999267578125,250.9199981689453,13443400,1.128260110805848,0.010714285714285713
2025-09-10,258.8699951171875,264.5799865722656,257.75,260.44000244140625,18822400,0.8882987426709934,0.011904761904761904
2025-09-11,260.3500061035156,261.6400146484375,258.2300109863281,258.9100036621094,10005000,0.6822332286446067,0.013095238095238094
2025-09-12,260.8500061035156,260.95001220703125,258.3800048828125,259.3299865722656,8496600,0.5553749787254738,0.014285714285714284
2025-09-15,260,262.79998779296875,258.75,261.3800048828125,8147700,0.3052003596054246,0.015476190476190475
2025-09-16,265.9200134277344,266.44000244140625,260.6099853515625,262.05999755859375,10381900,0.14704480889952365,0.016666666666666666
2025-09-17,264.3399963378906,264.80999755859375,259.7300109863281,262.7900085449219,10422000,0.1628515314683354,0.017857142857142856
2025-09-18,258,270.5400085449219,257.9800109863281,268.6400146484375,16917300,-0.11023294814304148,0.019047619047619046
2025-09-19,266.3699951171875,266.57000732421875,262.80999755859375,264.8699951171875,17640200,-0.31765573972506533,0.020238095238095236
2025-09-22,266.5400085449219,276.3599853515625,265.45001220703125,272.6300048828125,15630300,-0.39815330704028457,0.021428571428571425
2025-09-23,282.3999938964844,286,280,282.7099914550781,17830300,-0.41221364529773313,0.02261904761904762
2025-09-24,280.30999755859375,281.2099914550781,276.7200012207031,280.7099914550781,10231000,-0.8348762441487771,0.023809523809523808
2025-09-25,273.1199951171875,277.1400146484375,270.19000244140625,276.6600036621094,11863400,-1.0883869345149297,0.024999999999999998
2025-09-26,273.8900146484375,275.5,270.6199951171875,273.3599853515625,10451900,-0.8293437362546465,0.026190476190476188
2025-09-29,276.489990234375,279.8699951171875,273.2300109863281,273.2300109863281,8046200,-0.8020123850166243,0.027380952380952377
2025-09-30,275.32000732421875,279.489990234375,273.8299865722656,279.2900085449219,8348800,-0.8197778750852569,0.028571428571428567
2025-10-01,278.44000244140625,290.4800109863281,277.1700134277344,288.4700012207031,14620100,-1.0636011075985445,0.02976190476190476
2025-10-02,296.5199890136719,296.7200012207031,287.0299987792969,288.1099853515625,10198000,-0.8104829982279163,0.03095238095238095
2025-10-03,292.8599853515625,296.05999755859375,290.489990234375,292.19000244140625,10572500,-0.6645389797100715,0.03214285714285714
2025-10-06,300.010009765625,307.29998779296875,299.94000244140625,302.3999938964844,15785000,-0.7141765235817035,0.03333333333333333
2025-10-07,306.6199951171875,307.1000061035156,293.2799987792969,294.0299987792969,13081000,-0.7008448494875255,0.03452380952380952
2025-10-08,295,306.3999938964844,293.9800109863281,304.5199890136719,12821200,-0.08594913703711171,0.03571428571428571
2025-10-09,302.30999755859375,302.8299865722656,297.4200134277344,299.8800048828125,10259900,-0.05479092601358705,0.0369047619047619
2025-10-10,299.9599914550781,300.20001220703125,280.3299865722656,280.6600036621094,23398000,0.2971668569627763,0.03809523809523809
2025-10-13,298.239990234375,304.6300048828125,292.32000732421875,302.8900146484375,20318300,0.4160403874672341,0.039285714285714285
2025-10-14,295.6300048828125,301.75,291.3399963378906,295.94000244140625,16567900,0.3732137965421562,0.04047619047619047
2025-10-15,306.2900085449219,306.6099853515625,300.07000732421875,304.7099914550781,20788000,0.5967790284189867,0.041666666666666664
2025-10-16,310.92999267578125,311.3699951171875,296.69000244140625,299.8399963378906,26341500,0.697495226544175,0.04285714285714285
2025-10-17,298.3999938964844,303.29998779296875,294.9200134277344,295.0799865722656,17633300,1.0651156173041545,0.04404761904761905
2025-10-20,300,303.6499938964844,297.05999755859375,297.70001220703125,13391600,1.0488035216897122,0.04523809523809524
2025-10-21,299,299.3699951171875,293.6600036621094,294.510009765625,11190500,1.1044338704468348,0.04642857142857143
2025-10-22,293,295.20001220703125,284.3999938964844,288.8800048828125,15409100,1.1725082499868458,0.047619047619047616
2025-10-23,289.79998779296875,294.0899963378906,289.6300048828125,290.7300109863281,10379900,1.1587328256990308,0.04880952380952381
2025-10-24,295.57000732421875,297.95001220703125,294.3900146484375,294.9599914550781,8747000,0.9881733987727849,0.049999999999999996
2025-10-27,298.6499938964844,300.4800109863281,293.69000244140625,298.25,13615000,0.5413130001876376,0.05119047619047619
2025-10-28,298.32000732421875,302.1300048828125,296.0799865722656,301.5299987792969,11804200,0.8273893979645857,0.052380952380952375
2025-10-29,305.79998779296875,307.9599914550781,302.3800048828125,305.0899963378906,16177300,0.414658824878622,0.05357142857142857
2025-10-30,303.0799865722656,307.30999755859375,300.82000732421875,303.2200012207031,14507100,0.45944291336707166,0.054761904761904755
2025-10-31,305.989990234375,307.67999267578125,296.67999267578125,300.42999267578125,12667900,0.09942346097875221,0.055952380952380955
2025-11-03,302.5899963378906,310.1199951171875,302.1199951171875,304.8599853515625,12466600,-0.2097830996603053,0.057142857142857134
2025-11-04,296.8800048828125,301.989990234375,293.510009765625,294.04998779296875,16224300,-0.3945042592983835,0.058333333333333334
2025-11-05,292.6199951171875,298.2200012207031,291.5,293.6400146484375,10502500,-0.6985881009587049,0.05952380952380952
2025-11-06,294.1000061035156,294.6400146484375,287.3800048828125,289.239990234375,11516900,-0.5325449809560516,0.060714285714285714
2025-11-07,285.2099914550781,287.8900146484375,277.1300048828125,286.5,15715700,-0.8962006674888556,0.0619047619047619
2025-11-10,294.3599853515625,297.1300048828125,291.75,295.2699890136719,10869200,-0.8509127587493852,0.0630952380952381
2025-11-11,292.05999755859375,294.9200134277344,288.9100036621094,291.1700134277344,9666300,-0.9778476102896683,0.06428571428571428
2025-11-12,293.70001220703125,294.8699951171875,289.5799865722656,290.6199951171875,9715900,-1.0086515997927477,0.06547619047619048
2025-11-13,289.1700134277344,289.5,280,282.20001220703125,13827600,-0.8904773363555094,0.06666666666666667
2025-11-14,275.9100036621094,286.8599853515625,273.2300109863281,284.82000732421875,11486800,-1.1669492955380716,0.06785714285714285
2025-11-17,281.44000244140625,286.5299987792969,279.79998779296875,282.010009765625,10227100,-0.7294051574343324,0.06904761904761904
2025-11-18,277.54998779296875,280.19000244140625,272.7200012207031,277.9100036621094,11850400,-0.7854348522442163,0.07023809523809524
2025-11-19,276.9200134277344,284.54998779296875,276.32000732421875,282.3699951171875,11179200,-0.6485992492244086,0.07142857142857142
2025-11-20,292.2099914550781,292.8500061035156,276.4100036621094,277.5,15747300,-0.12327199880178863,0.07261904761904761
2025-11-21,272.80999755859375,278.69000244140625,266.82000732421875,275.05999755859375,20872800,-0.09864997835622008,0.0738095238095238
2025-11-24,273.19000244140625,285.05999755859375,273.19000244140625,284.6400146484375,13570300,0.07032868946761929,0.075
2025-11-25,282.7300109863281,285.3999938964844,273.0799865722656,284.67999267578125,13726800,0.4596736172864924,0.07619047619047618
2025-11-26,289.1000061035156,292.80999755859375,287.7300109863281,289.9599914550781,12220300,0.6279902397550441,0.07738095238095238
2025-11-28,292.4800109863281,292.6700134277344,289,291.510009765625,5515400,0.6931911985251332,0.07857142857142857
2025-12-01,286.9200134277344,291.1600036621094,283.19000244140625,287.67999267578125,7713000,0.7664183267414754,0.07976190476190476
2025-12-02,292,294.5,289.17999267578125,292.0899963378906,10746400,1.0149921434824087,0.08095238095238094
2025-12-03,292.17999267578125,296.6199951171875,286.07000732421875,295.45001220703125,9599200,1.093362337813222,0.08214285714285714
2025-12-04,293.9800109863281,294.0299987792969,290.20001220703125,292.92999267578125,6753000,0.7496470577871837,0.08333333333333333
2025-12-05,296.04998779296875,300.79998779296875,293.25,294.7200012207031,10275300,0.8739714414048025,0.08452380952380951
2025-12-08,301.20001220703125,302.6199951171875,296.7200012207031,301.8699951171875,16643100,0.8191468022430966,0.0857142857142857
2025-12-09,299.989990234375,304.67999267578125,298.5,303.4100036621094,11349100,0.9582961609170515,0.08690476190476192
2025-12-10,305.3699951171875,313.9800109863281,302.5,310.1400146484375,12429200,0.6344422439316366,0.0880952380952381
2025-12-11,305.32000732421875,305.8399963378906,299.6400146484375,304.8500061035156,15028400,0.6086705610957588,0.08928571428571429
2025-12-12,304.2799987792969,304.2799987792969,290.9800109863281,292.0400085449219,19306100,0.5378584778491001,0.09047619047619047
2025-12-15,295.1499938964844,295.79998779296875,287.54998779296875,287.739990234375,12082400,0.1879016036408691,0.09166666666666667
2025-12-16,287.260009765625,288.4599914550781,283.32000732421875,286.8699951171875,11418400,0.18252326358816734,0.09285714285714286
2025-12-17,288.5299987792969,289.1000061035156,275.0799865722656,276.9599914550781,16823000,-0.12499060739524426,0.09404761904761905
2025-12-18,285,287.1600036621094,281.75,284.67999267578125,11260300,-0.04254166169792711,0.09523809523809523
2025-12-19,286.3800048828125,292.1700134277344,286.3800048828125,288.95001220703125,12735800,-0.24759345275004457,0.09642857142857143
2025-12-22,294.6700134277344,295.010009765625,291.2099914550781,293.2799987792969,6091100,-0.7074283672946413,0.09761904761904762
2025-12-23,293.3999938964844,297.9100036621094,292.20001220703125,296.95001220703125,6802300,-0.8729427914268826,0.0988095238095238
2025-12-24,297.739990234375,299.1600036621094,296.2300109863281,298.79998779296875,2753900,-1.098373590592725,0.09999999999999999
2025-12-26,299.8999938964844,303.3800048828125,298.5199890136719,302.8399963378906,5125900,-0.9981414728426503,0.10119047619047619
2025-12-29,301.7799987792969,304.5,298.6499938964844,300.9200134277344,6205100,-0.9998992424988795,0.10238095238095238
2025-12-30,302.3599853515625,304.54998779296875,299.45001220703125,299.5799865722656,6190600,-0.8615359704182322,0.10357142857142856
2025-12-31,304,307.3900146484375,303.42999267578125,303.8900146484375,8175100,-1.1720241485918015,0.10476190476190475
2026-01-02,311.9800109863281,321.5899963378906,311.70001220703125,319.6099853515625,18526900,-1.1150732421232699,0.10595238095238095
2026-01-05,330.3999938964844,331.25,321.5,322.25,17446300,-0.6290682742746934,0.10714285714285714
2026-01-06,330.2200012207031,333.0799865722656,324.5899963378906,327.42999267578125,15599600,-0.8041494554759119,0.10833333333333332
2026-01-07,324.6700134277344,326.29998779296875,318.5400085449219,318.67999267578125,11744800,-0.5430682730540266,0.10952380952380951
2026-01-08,324.3900146484375,324.5,316.1400146484375,318.010009765625,10850800,-0.3018631786150492,0.11071428571428572
2026-01-09,319.8299865722656,324.7699890136719,318.25,323.6300048828125,12325100,0.08616802509672028,0.11190476190476191
2026-01-12,322.1000061035156,333.54998779296875,321.05999755859375,331.7699890136719,12714800,-0.021600376839367358,0.11309523809523808
2026-01-13,332.8699951171875,336.4200134277344,330.7799987792969,331.2099914550781,11473600,0.15279189126259352,0.11428571428571427
2026-01-14,329.8599853515625,329.8599853515625,324.82000732421875,327.1099853515625,11210800,0.5141573332118288,0.11547619047619048
2026-01-15,342.80999755859375,351.3299865722656,337.9200134277344,341.6400146484375,42188500,0.7220430555371508,0.11666666666666667
2026-01-16,346.510009765625,349.8500061035156,341.4599914550781,342.3999938964844,18246100,0.8928163462904171,0.11785714285714285
2026-01-20,340.7900085449219,342.1499938964844,326.8999938964844,327.1600036621094,22809900,0.8773330239941669,0.11904761904761904
2026-01-21,333.42999267578125,333.6400146484375,325.67999267578125,326.1199951171875,16789800,0.8021110111656751,0.12023809523809524
2026-01-22,333.4200134277344,335.04998779296875,326.8999938964844,327.3699951171875,12801000,1.0934329264338598,0.12142857142857143
2026-01-23,332.07000732421875,337.1499938964844,331.3699951171875,334.8699951171875,12904400,1.140165429306893,0.12261904761904761
2026-01-26,332.7900085449219,335.1000061035156,330.2300109863281,332.7099914550781,8646400,0.7006894358293165,0.1238095238095238
2026-01-27,336.5,341.25,334.55999755859375,338.3399963378906,11298100,0.9807292237918304,0.125
2026-01-28,343.0299987792969,345.5,338.6600036621094,342.29998779296875,12140100,0.7079291473937409,0.1261904761904762
2026-01-29,339.79998779296875,343.739990234375,328.20001220703125,339.54998779296875,13844800,0.3331047095735415,0.12738095238095237
2026-01-30,335.4200134277344,339.8999938964844,329.1000061035156,330.55999755859375,12028100,0.5106785133948771,0.12857142857142856
2026-02-02,330.760009765625,344.20001220703125,329.1000061035156,341.3599853515625,12459100,-0.013882913682227577,0.12976190476190477
2026-02-03,345.07000732421875,347.04998779296875,330.0199890136719,335.75,12540000,-0.15479827066082555,0.13095238095238096
2026-02-04,335.6000061035156,338.79998779296875,319.07000732421875,325.739990234375,18176000,-0.10121329600127654,0.13214285714285715
2026-02-05,322.82000732421875,334.57000732421875,319.6499938964844,330.7300109863281,14812000,-0.3642775014357196,0.13333333333333333
2026-02-06,337.5,349.7200012207031,336.6499938964844,348.8500061035156,17025500,-0.598101272287277,0.13452380952380952
2026-02-09,348.760009765625,359.6000061035156,347.79998779296875,355.4100036621094,14594900,-0.6616129193256057,0.1357142857142857
2026-02-10,364.3299865722656,364.760009765625,356.3900146484375,361.9100036621094,14622100,-1.0178664307680958,0.1369047619047619
2026-02-11,370.0799865722656,379.5799865722656,368.3900146484375,374.0899963378906,18651300,-0.9533675838869067,0.13809523809523808
2026-02-12,379,380,322.1000061035156,368.1000061035156,16835400,-0.856787186882397,0.1392857142857143
2026-02-13,369.1499938964844,371.1099853515625,360.7699890136719,366.3599853515625,10468200,-1.0398339579411011,0.14047619047619048
2026-02-17,361.8699951171875,366.20001220703125,356.239990234375,364.20001220703125,10063800,-1.0607159814709892,0.14166666666666666
2026-02-18,363.8599853515625,369.3900146484375,360.7099914550781,362.260009765625,7310500,-1.0749050143835368,0.14285714285714285
2026-02-19,359.7200012207031,362.79998779296875,357.44000244140625,360.3900146484375,6346500,-0.8476445929057755,0.14404761904761904
2026-02-20,359.7799987792969,372.20001220703125,359.1000061035156,370.5400085449219,9009200,-0.44867599533124913,0.14523809523809522
2026-02-23,367.010009765625,373.42999267578125,366.4599914550781,370.0400085449219,9550200,-0.6904186244300952,0.1464285714285714
2026-02-24,379.3999938964844,389.17999267578125,376.04998779296875,385.75,13269500,-0.3321549900172254,0.1476190476190476
2026-02-25,390.2099914550781,390.2099914550781,384.8299865722656,387.7300109863281,10819800,-0.37465681829600683,0.1488095238095238